park,parkLabel,visitors,year
http://www.wikidata.org/entity/Q1137401,Шенандоа,1264880,2018
http://www.wikidata.org/entity/Q1137401,Шенандоа,1419579,2000
http://www.wikidata.org/entity/Q1137401,Шенандоа,2411500,1970
http://www.wikidata.org/entity/Q1137401,Шенандоа,1425507,2019
http://www.wikidata.org/entity/Q1137401,Шенандоа,950807,1940
http://www.wikidata.org/entity/Q1137401,Шенандоа,1699228,1980
http://www.wikidata.org/entity/Q1137401,Шенандоа,1780100,1960
http://www.wikidata.org/entity/Q1137401,Шенандоа,1771780,1990
http://www.wikidata.org/entity/Q1137401,Шенандоа,1253386,2010
http://www.wikidata.org/entity/Q1137401,Шенандоа,1666265,2020
http://www.wikidata.org/entity/Q1137401,Шенандоа,1279387,1950
http://www.wikidata.org/entity/Q1137640,Халеакала,62100,1960
http://www.wikidata.org/entity/Q1137640,Халеакала,197400,1970
http://www.wikidata.org/entity/Q1137640,Халеакала,1260601,1990
http://www.wikidata.org/entity/Q1137640,Халеакала,1620083,2000
http://www.wikidata.org/entity/Q1137640,Халеакала,560238,1980
http://www.wikidata.org/entity/Q1137640,Халеакала,1105606,2010
http://www.wikidata.org/entity/Q1137640,Халеакала,1044084,2018
http://www.wikidata.org/entity/Q1137640,Халеакала,994394,2019
http://www.wikidata.org/entity/Q1137640,Халеакала,319147,2020
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,153094,2018
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,33383,1980
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,81045,2000
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,120248,2020
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,88870,2010
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,41200,1970
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,8350,1950
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,4943,1940
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,131802,2019
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,65026,1990
http://www.wikidata.org/entity/Q1137657,Грейт-Бейсин,20700,1960
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1311807,2010
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1348215,2020
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1338156,2000
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1467153,2019
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1123175,1990
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1160588,1980
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,182583,1940
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,719100,1960
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,167062,1930
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,162850,1920
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,2092400,1970
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,120000,1910
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,294955,1950
http://www.wikidata.org/entity/Q1143416,Хот-Спрингс,1506887,2018
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,53890,2010
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,56810,2018
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,8900,1960
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,83704,2000
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,48543,2020
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,7025,1950
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,19402,1990
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,79200,2019
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,8644,1980
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,12900,1970
http://www.wikidata.org/entity/Q1143655,Драй-Тортугас,1141,1940
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,359635,2021
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,507256,2017
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,394425,1980
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,104619,1940
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,374911,2000
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,401800,1960
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,460917,1990
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,31755,1930
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,499435,2018
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,446291,2022
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,407653,2012
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,468092,2015
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,384570,2010
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,351269,2011
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,365639,2009
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,2000,1920
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,466600,1970
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,183815,1950
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,542274,2020
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,517039,2019
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,427409,2013
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,432977,2014
http://www.wikidata.org/entity/Q1163542,Лассен-Волканик,536068,2016
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,456444,1990
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,24659,2010
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,30085,2018
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,30885,2020
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,38208,2019
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,25704,2000
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,295000,1970
http://www.wikidata.org/entity/Q1163799,Норт-Каскейдс,796079,1980
http://www.wikidata.org/entity/Q116715,Национальный парк Акагера,34000,2022
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,470921,2010
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,54498,1940
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,515100,1970
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,515229,2000
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,378500,1960
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,612468,2017
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,582487,1990
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,415383,2020
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,511476,1980
http://www.wikidata.org/entity/Q1200164,Уайт-Сандс,180607,1950
http://www.wikidata.org/entity/Q129902,Капитол-Риф,1064904,2016
http://www.wikidata.org/entity/Q129902,Капитол-Риф,981038,2020
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,1285492,2010
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,1099275,2000
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,862659,1990
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,103362,1940
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,2679478,2018
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,1464655,2020
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,272000,1960
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,212976,1950
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,571541,1980
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,2594904,2019
http://www.wikidata.org/entity/Q219562,Брайс-Каньон,345900,1970
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,4460228,2000
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,67315,1920
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,371613,1940
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,134053,1925
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,4388386,2010
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,2304973,1980
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,206018,1935
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,3776685,1990
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,1689200,1965
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,2897098,2020
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,5520736,2015
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,169960,1945
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,172763,1930
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,2711529,1985
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,665039,1950
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,2258200,1970
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,4460228,1995
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,1187700,1960
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,2625100,1975
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,892400,1955
http://www.wikidata.org/entity/Q220289,Гранд-Каньон,4401522,2005
http://www.wikidata.org/entity/Q222695,Гранд-Титон,189286,1950
http://www.wikidata.org/entity/Q222695,Гранд-Титон,103324,1940
http://www.wikidata.org/entity/Q222695,Гранд-Титон,3405614,2019
http://www.wikidata.org/entity/Q222695,Гранд-Титон,1588253,1990
http://www.wikidata.org/entity/Q222695,Гранд-Титон,60000,1930
http://www.wikidata.org/entity/Q222695,Гранд-Титон,1429900,1960
http://www.wikidata.org/entity/Q222695,Гранд-Титон,3491151,2018
http://www.wikidata.org/entity/Q222695,Гранд-Титон,2590624,2000
http://www.wikidata.org/entity/Q222695,Гранд-Титон,2669374,2010
http://www.wikidata.org/entity/Q222695,Гранд-Титон,2555627,1980
http://www.wikidata.org/entity/Q222695,Гранд-Титон,3289638,2020
http://www.wikidata.org/entity/Q222695,Гранд-Титон,3352500,1970
http://www.wikidata.org/entity/Q223969,Арки,16257,1950
http://www.wikidata.org/entity/Q223969,Арки,2512,1940
http://www.wikidata.org/entity/Q223969,Арки,1663557,2018
http://www.wikidata.org/entity/Q223969,Арки,1000000,2020
http://www.wikidata.org/entity/Q223969,Арки,786429,2000
http://www.wikidata.org/entity/Q223969,Арки,178500,1970
http://www.wikidata.org/entity/Q223969,Арки,1585718,2016
http://www.wikidata.org/entity/Q223969,Арки,620719,1990
http://www.wikidata.org/entity/Q223969,Арки,1539028,2017
http://www.wikidata.org/entity/Q223969,Арки,1238083,2020
http://www.wikidata.org/entity/Q223969,Арки,1659702,2019
http://www.wikidata.org/entity/Q223969,Арки,290519,1980
http://www.wikidata.org/entity/Q223969,Арки,400,1930
http://www.wikidata.org/entity/Q223969,Арки,1014405,2010
http://www.wikidata.org/entity/Q223969,Арки,71600,1960
http://www.wikidata.org/entity/Q237128,Меса-Верде,527200,1970
http://www.wikidata.org/entity/Q237128,Меса-Верде,36448,1940
http://www.wikidata.org/entity/Q237128,Меса-Верде,225700,1960
http://www.wikidata.org/entity/Q237128,Меса-Верде,452287,2000
http://www.wikidata.org/entity/Q237128,Меса-Верде,2890,1920
http://www.wikidata.org/entity/Q237128,Меса-Верде,611375,1990
http://www.wikidata.org/entity/Q237128,Меса-Верде,559712,2010
http://www.wikidata.org/entity/Q237128,Меса-Верде,250,1910
http://www.wikidata.org/entity/Q237128,Меса-Верде,287477,2020
http://www.wikidata.org/entity/Q237128,Меса-Верде,88184,1950
http://www.wikidata.org/entity/Q237128,Меса-Верде,539257,1980
http://www.wikidata.org/entity/Q237128,Меса-Верде,16656,1930
http://www.wikidata.org/entity/Q237128,Меса-Верде,557248,2006
http://www.wikidata.org/entity/Q23988114,Кальдера-де-Табурьенте,389024,2007
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,117751,1940
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,483319,2011
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,1726500,1970
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,1924538,1990
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,497225,2010
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,254187,1950
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,290392,2020
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,1749268,2000
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,1495787,1980
http://www.wikidata.org/entity/Q242681,Мамонтова пещера,519100,1960
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,672087,2019
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,5748,2020
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,95005,1980
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,186427,1990
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,384684,2000
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,597915,2018
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,900,1960
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,29700,1970
http://www.wikidata.org/entity/Q261577,Глейшер-Бей,444530,2010
http://www.wikidata.org/entity/Q2664193,Гурея,1200000,2014
http://www.wikidata.org/entity/Q273195,Карлсбадские пещеры,183835,2020
http://www.wikidata.org/entity/Q273195,Карлсбадские пещеры,90104,1930
http://www.wikidata.org/entity/Q273195,Карлсбадские пещеры,520026,2017
http://www.wikidata.org/entity/Q273195,Карлсбадские пещеры,537000,1960
http://www.wikidata.org/entity/Q273195,Карлсбадские пещеры,747016,1990
http://www.wikidata.org/entity/Q273195,Карлсбадские пещеры,236653,1940
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,348857,2021
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,206533,2015
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,215555,2016
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,24814,1950
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,196635,2014
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,246575,2010
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,25068,1940
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,224476,2012
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,233334,2017
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,393219,2011
http://www.wikidata.org/entity/Q1783768,Pinnacles National Park,177224,2019
http://www.wikidata.org/entity/Q180402,Йосемити,3951393,2011
http://www.wikidata.org/entity/Q180402,Йосемити,3242644,2006
http://www.wikidata.org/entity/Q180402,Йосемити,3287595,2021
http://www.wikidata.org/entity/Q180402,Йосемити,68906,1920
http://www.wikidata.org/entity/Q180402,Йосемити,2268313,2020
http://www.wikidata.org/entity/Q180402,Йосемити,4150217,2015
http://www.wikidata.org/entity/Q180402,Йосемити,3124939,1990
http://www.wikidata.org/entity/Q180402,Йосемити,1150400,1960
http://www.wikidata.org/entity/Q180402,Йосемити,2277200,1970
http://www.wikidata.org/entity/Q180402,Йосемити,3400903,2000
http://www.wikidata.org/entity/Q180402,Йосемити,3882642,2014
http://www.wikidata.org/entity/Q180402,Йосемити,3901408,2010
http://www.wikidata.org/entity/Q180402,Йосемити,458566,1930
http://www.wikidata.org/entity/Q180402,Йосемити,4422861,2019
http://www.wikidata.org/entity/Q180402,Йосемити,3853404,2012
http://www.wikidata.org/entity/Q180402,Йосемити,13619,1910
http://www.wikidata.org/entity/Q180402,Йосемити,2490282,1980
http://www.wikidata.org/entity/Q180402,Йосемити,4009436,2018
http://www.wikidata.org/entity/Q180402,Йосемити,506781,1940
http://www.wikidata.org/entity/Q180402,Йосемити,3667550,2022
http://www.wikidata.org/entity/Q180402,Йосемити,5028868,2016
http://www.wikidata.org/entity/Q180402,Йосемити,4336890,2017
http://www.wikidata.org/entity/Q180402,Йосемити,820953,1950
http://www.wikidata.org/entity/Q180402,Йосемити,3691191,2013
http://www.wikidata.org/entity/Q191824,Редвуд,418820,2010
http://www.wikidata.org/entity/Q191824,Редвуд,527143,2015
http://www.wikidata.org/entity/Q191824,Редвуд,435879,2021
http://www.wikidata.org/entity/Q191824,Редвуд,352517,2012
http://www.wikidata.org/entity/Q191824,Редвуд,458400,2022
http://www.wikidata.org/entity/Q191824,Редвуд,482536,2018
http://www.wikidata.org/entity/Q191824,Редвуд,393364,2013
http://www.wikidata.org/entity/Q191824,Редвуд,265177,2020
http://www.wikidata.org/entity/Q191824,Редвуд,429166,2014
http://www.wikidata.org/entity/Q191824,Редвуд,383253,2000
http://www.wikidata.org/entity/Q191824,Редвуд,536297,2016
http://www.wikidata.org/entity/Q191824,Редвуд,380167,2011
http://www.wikidata.org/entity/Q191824,Редвуд,471710,1980
